super@parking.system,SManager@1234,Super Manager
[email],Hello@1234,Visitor,true
[email],Hello@1234,Student,false
[email],62073209,Manager
[email],76205429,Manager
[email],62825382,Manager
[email],81456646,Manager
[email],87445594,Manager
[email],37599213,Manager
[email],24947691,Manager
[email],43318430,Manager
[email],43520220,Manager
[email],71774120,Manager
[email],69863303,Manager
[email],59441524,Manager
[email],18996202,Manager
[email],67047563,Manager
[email],90671370,Manager
[email],68431502,Manager
[email],98028863,Manager
[email],43299226,Manager
[email],52165996,Manager
[email],86471496,Manager
[email],18625933,Manager
[email],26236386,Manager
